博文内容,识别结果,id
#深圳图书馆[超话]#祝友友们新年很灿烂兔气哄哄冲霄汉业务多多好运连连一火车玩玩闹闹很成功身体特别好吃嘛嘛香没烦恼有没有跟我一起在家履职的友友轻松实现兔年工作轻松不是梦实现兔年奶茶自由，有意向你就来[鲜花][鲜花][鲜花]  ,"|0|0|0|0|0|
",383737
今個星期又去左深圳啦原來這麼近的地方都有久遠的歷史古蹟睇這地方原來東晉時期就有啦，但留下來的古蹟是明洪武二十七年（1394年）咁應該就是明太祖朱元璋喇翻新了新舊交融，吸引左好多人去呀我都係歷史迷黎[太開心] 深圳·南头古城,"|0|1|0|0|0|
",310519
#音乐剧近乎正常# 这周末都在哼着“我存在 我存在 活得很自在 爬上我的背脊带你飞起来” 感谢这些快乐的瞬间让我能够周一早6起床来图书馆抢位子 #徐均朔#  香港·香港大学,"|0|1|0|0|0|
",383736
原来羊城通 刷不了深圳地铁   深圳·深圳市莲花山,"|0|0|0|0|0|
",825235
光渊的城市背景又是新洲又是莲花山的，原型真的不是深圳福田区吗（不是 ,"|0|0|0|0|0|
",691854
#新的网红景点 南头古城这里真的很出片。许多朋友问这是在哪，这是在深圳。是的，深圳也有这么文艺的地方。,"|0|0|0|0|0|
",384096
1-3八卦局4Judy给我们展示她的灯5我给雨哥说我们应该在电影院6小吴说比一下看我俩疤谁好得快789期末考试倒计时 ,"|0|0|0|0|0|
",382844
快閃深圳，吃了想吃的，辦了該辦的事，順便爬了個山，看望了鄧伯伯，羅湖口岸的日落挺美好 深圳·深圳市莲花山 ,"|0|0|0|0|0|
",823088
一抹炫彩，便是流动的梦深圳·深圳博物馆历史民俗馆 ,"|0|0|0|0|0|
",498204
求姻缘应该去哪个寺 A、浙江省杭州灵隐寺  B、广东省深圳弘法寺   C、肯德基疯狂星期寺 D、末名市被陆景和草寺彻底疯狂！彻底疯狂！彻底疯狂彻底疯狂！彻底疯狂！彻底疯狂！ ,"|0|0|0|0|0|
",689756
深圳出关的地方非常多，我是从柯士甸-龍宝宾馆大厦的侧门（旁边就是九龙公园）买票40人民币，一路到深圳湾口岸，出关很顺利且速度快，出关后距离机场40分钟路程，或者做地铁也可以到机场。如果没有7日内没有境外记录不需要核酸。,"|0|0|0|0|0|
",56531
深圳吃饭了心心念念的土家族酱香饼南头古城里面好多小众店面以及咖啡店巧乐兹才四块钱，好爱 深圳·南头古城,"|0|0|0|0|0|
",312500
流动千年的炫彩深圳·深圳博物馆历史民俗馆 ,"|0|0|0|0|0|
",498219
在三月的第一天 趁着没课去深圳见了想见的人 是好朋友也是贵人收到了三月的第一束花 是惊喜也是感动去了一直想去的梦校 是意难平也是礼物我把这份感激悄悄讲给了深大湖中的黑天鹅希望它能保佑我们三月顺心 多喜乐 长安宁@想去衝浪蛋,"|0|0|0|0|0|
",383433
睇人哋露營[嘻嘻]扶輪營地荃錦營地 ,"|0|0|0|0|0|
",573514
#弘法寺[话题]# #深圳仙湖植物园[话题]#,"|0|0|0|0|0|
",120691
逃学威龙:#深圳市仙湖植物园[话题]#,"|0|0|0|0|0|
",120483
我 深圳·市民中心,"|0|0|0|0|0|
",314367
滑板最近真的带给我太多太多快乐… 深圳·深圳图书馆 ,"|0|0|0|0|0|
",315083
難得，深圳市中心，往地鐵站的路上，就我一個人。不知道什麼時候自由行才會再熱鬧起來 深圳·市民中心  ,"|0|0|0|0|0|
",315035
偶尔独处一天对我来说真的很重要……需要静下来慢慢梳理自己的心路和生活状态不然就会很混乱[晕]以后也要时常记得做生活总结呀（图书馆真的很舒服很适合思考）（焦糖拿铁真好喝）（银河我恨你，不过今早好像怪我自己……）（我真的厌男情绪空前高涨，附近坐了个男的都让我觉得恶心我要换位了）,"|0|0|0|0|0|
",457145
愿望：死后下地狱    再也不返人间 深圳·弘法寺,"|0|0|0|0|0|
",702339
 第周总结 & 周计划继续加油吧。每周的自己都会有一些新的变化。意之所在，能量随来。这周要把cpa好好落实，控制晚上的自己，本周和下周就期中考试了。我想上班了#sa的研途札记#,"|0|0|0|0|0|
",456528
打卡深圳-华强北-莲花山[照相机][今日来宠爸][今日来宠爸]#就这一刻# 华强北博物馆有点用心[鼓掌]瑞幸太好喝了吧[干杯] ,"|0|0|0|0|0|
",574554
南頭古城#china#vivo x60 pro ,"|0|0|0|0|0|
",572049
P1-5好喜欢学校图书馆 配色真的很港P6 生而为亚/洲银真的很不容易P7 中环好喝的奶茶 好爱中环这块地方P8 教室好港P9 溜回深圳炫奶茶,"|0|0|0|0|0|
",456454
生理期第三天都不能放过我 [赞]  香港·大东山,"|0|0|0|0|0|
",573961
生理期第三天都不能放过我 [赞] 香港·大东山 ,"|0|0|0|0|0|
",573956
读博碎片>终于去了世界上最快乐的地方>一大早临时决定跑去澳门玩>和姐姐们去深圳吃火锅烧烤按摩爆聊结果被撺掇着要我去成都落户>临时起意去演唱会开场前半小时蹲到原价票>日常在学校图书馆坐牢 香港 ,"|0|0|0|0|0|
",456565
#福田##市民中心#前的#灯光秀#，绝对是游#深圳# 的必到景点。震撼人心的画面、优美多变的音乐，绝对是良好#城市规划#的典范，体现超前部署的格局。每次#周末游#深圳，一定预留时间，跑到市民中心、或#莲花山#深圳·福田区 上，沉浸在那梦幻般的境界，享受十五分钟超脱现实的时光。 http://t.cn/A6CoNVM3,"|0|0|0|0|0|
",575104
南頭古城的牌匾故事館中的「盛徳（德）凝庥」出自《欽定四庫全書》，意思是大德凝聚成庇蔭，歌頌當朝的強大庇佑子民。立牌人廖文榮是進士監生。監生是透過捐獻、祖先庇蔭進入國子監，成為監生，地位比貢生低。乾隆貳拾貳年丁丑歲桂月吉旦，即西元一七五七年的農曆八月某一吉日。#牌匾故事館#,"|0|0|0|0|0|
",572623
南頭古城有一個天主堂，內有石匾刻有意大利文，同時罕有地刻有當時為了傳教的粵語文字，上寫著：「但凢（凡）我嘅（的）名招接壹個噉（這）樣嘅（的）細伩仔（小孩），即係（是）招接我。」耶穌嘅（的）言。馬豆（瑪竇）第十八章，第五節。#南頭古城# ,"|0|0|0|0|0|
",572666
#香港人分享内地旅游攻略# 半天慢游.深圳千年古城。座落於南山區的南頭古城始建於東晉時期（317年4月6日－420年7月10日）古城雖然發展卻不商業化，並沒有大量的連鎖品牌進駐，穿過橫街窄巷里充滿不同特色的咖啡店以及文化食堂。到南頭古城方法: 南頭古城站是深圳地鐵12號線的一個中途站或者係深圳灣口岸乘車。,"|0|0|0|0|0|
",457528
仙湖植物园 第一组 ,"|0|0|0|0|0|
",574636
仙湖植物园 第二组 ,"|0|0|0|0|0|
",573341
仙湖植物园第三组,"|0|0|0|0|0|
",574883
節日要放鬆放鬆心情才好，起步薄刀屻經二東山、大東山、蓮花山，東涌落，平日少人行山，穿越山中自由自在[笑哈哈][鼓掌][打call] 香港·大屿山 ,"|0|0|0|0|0|
",573333
该说不说，想体验咱们距离他港还有多远，不该去灯红酒绿的中环尖沙咀，就该来到这种远离市区的地方。前一阵子去谷埔，江对岸就是深圳，都是没什么人住的小村庄，足够偏了，还能看到港大和港中文的教授带学生做项目的研究点，乡村的道路大坝修得平稳漂亮。当时跟友感叹一嘴，人家港家底还是厚。来到岛上这几天，看这方寸之地，有污水抽水站、医疗辅助队、体育馆、文化展览中心、图书馆…去山里徒步，途径小村庄，村口的公共厕所里竟然配有烘手机。我没有什么香港情节，更不是什么精神香港人，但我在这些细节里，一次次知道我们与他们的距离。现在互联网也不兴说这些，稍微有一点疏漏就要挨骂。但我还是想说，希望咱们有一天也能发展到这程度，希望这一天早点到。,"|0|0|0|0|0|
",457552
深圳仙湖植物园跑步5.6公里  ,"|0|0|0|0|0|
",457325
昨天在深圳暴走16000+步 今天7:30起床 累死谁了我不说[揣手]虽然不喜欢早起 但是发现早起真的会拥有很多时间哇 平时这个点可能还在睡梦中 现在已经完成了学习任务并且准备在图书馆看电影了[doge] ,"|0|0|0|0|0|
",456974
我去弘法寺没求事业呀 你干嘛你！！！！！别搞我烦死了,"|0|0|0|0|0|
",572777
深圳南头古城 #粤港澳大湾区##深圳##南头古城##你好香港##travel##旅游# http://t.cn/A6C9twBq ,"|0|0|0|0|0|
",456578
在莲花山看完花花??步行10分钟吧，来到?万利吃饭公司，本着少吃点别长肉?♀?就吃了1.6斤的体重回家。菠萝油好吃?冬阴功通心粉酸酸辣辣的很开胃，好吃，里面还有油豆腐浸满了汤汁，美si啦～喝了一杯他家的冻柠茶，只喝了五分之一，熬鹰?到凌晨4点??#冬阴功#深圳吃喝玩乐#港式茶餐厅#深圳探店,"|0|0|0|0|0|
",142904
連續兩晚的士司機都行錯路，今晚一上車就開導航,"|1|0|0|0|0|
",120878
介绍留给评论区的你们吧需要注意些什么??,"|0|0|0|0|0|
",120412
仙湖植物園 第四組,"|0|0|0|0|0|
",573988
仙湖植物园 第五组 ,"|0|0|0|0|0|
",574940
家中和辦公室的書架上的書是起的甚麼作用這個問題，只有律師才能做出真正的答案。書架上的書不一定都需要看，那些書就是學術中最重要的數據庫，是研究人員最重要的東西。深圳最大的圖書館裡面的書，就是我的書架，當我需要數據和理論根據的情況下，我就會去那裡面找，因為人類不可能認識所有知識，也不可能記憶所有數據和根據。,"|0|0|0|0|0|
",457380
小学生春游[微风]和小肖去打卡了老肖同款莲花山公园,"|0|0|0|0|0|
",572499
#就是喜欢#南頭古城#深圳,"|0|0|0|0|0|
",143306
今天是粉色的一天[哇]（最后一张图是之前发的，怎么也发不出去[怒]） ,"|0|0|0|0|0|
",572114
摄影：西瓜小姐地点：莲花山公园人物：原生美组织的互勉活动心情：?????期待更多的摄影和模特加入#约拍#摄影#摄影日常,"|0|0|0|0|0|
",39319
男凝之過 女性為什麼要「從自身找問題」上週日去深圳弘法寺穿了長袖牛仔褲求完文殊菩薩下山路上被朋友告知有男人在看我的胸部一時無語我回：「我這一套衣服連佛祖都能見，他非要看就讓他看吧，挺可悲的。」其實現在一想 我何必要自證清白所謂無罪辯證 某種意義上亦在建立新時代的貞節牌坊,"|0|0|0|0|0|
",693605
有需要代的小伙伴咩#Clot#McDonalds#南头古城,"|0|0|0|0|0|
",39611
5.1香港麦理浩径有人感兴趣嘛 需要有徒步爬山经验的伙伴 小白劝退#香港#爬山#香港徒步,"|0|0|0|0|0|
",39372
 :5.1香港麦理浩径有人感兴趣嘛 需要有徒步爬山经验的伙伴 小白劝退#香港#爬山#香港徒步,"|0|0|0|0|0|
",174338
刚才在#深圳见闻# 巴士站見妻管严，老婆好厉害，随时在兇老公。老公好好人，一直陪笑，兩位都是七八十岁老人家。一个急性子，一个慢吞吞。他们应该是在香港通过平台买了票去广州，然后深圳在市民中心正门口接驳，正好有一辆巴士停这儿了，可以即去廣州，但是他们预约的那个車没来，这时候老公就说等那个，老婆婆就坚决要搭这个结果，当然不等了！[笑cry][笑cry][2023]  深圳·市民广场,"|0|0|0|0|0|
",318398
为什么2023年还能刷到这种视频[允悲][允悲]真是网感差过清华恧[微笑][微笑],"|0|0|0|0|0|
",694428
「經歷逆境會讓你知道誰是真正的朋友」Adversity does teach you who your real friends are.@ AndYu.cn 2023.3.17#朋友##真正##经历##逆境##AndYu##人生感悟[超话]#  深圳·深圳音乐厅 ,"|0|0|0|0|0|
",317791
#一日游[话题]# #深圳弘法寺[话题]#,"`|0|0|0|0|0|`
",24892
莲花山第一次嚟～好中意呢度！真的很美好舒服 ,"|0|0|0|0|0|
",692297
好想去……但是要赶due,"|0|0|0|0|0|
",384338
#wilson's city# CLOT X 麦当劳  深圳·南头古城,"|0|0|0|0|0|
",319774
Flora 在 @知乎 回答了问题：住在深圳的你对深圳有什么感受？  http://t.cn/A6Cn2H6x （想看更多？下载 @知乎 App：http://t.cn/RJZBU8P ） ,"|0|0|0|0|0|
",385953
路过这里又想起了深圳实习的日日夜夜，两段都是冬季，每天在cocopark觅食，然后盼望着地铁站的等候，会一直记得罗湖楼下梦幻的灯球和深圳湾粉紫色的夕阳，上次在莲花山往下看，市民中心霓虹璀璨，现在天亮了我又在山下，重新看花开  深圳·深圳书城中心城(中心书城),"|0|0|0|0|0|
",508993
#博君一肖[超话]#上深圳3刷《无名》&去莲花山跟哥哥路線打卡，去看电影路上看见有巴士广告是哥哥的代言[鼓掌][鼓掌][鼓掌]，直接跑过拍照，虽然今天很累，但是好充实好开心的一天[哈哈][哈哈][哈哈]#深圳莲花山公园##无名# ,"|0|0|0|0|0|
",692742
听不懂傅立叶变换，索性在实验课玩起手机。[开学季]朋友突然问我：如果被分到深圳的研究院怎么办？我看了下地图，好家伙，在南山啊，居然不是龙岗光明。我立马回复：我觉得挺好哇，好多吃的（比起香港），如果是我我愿意去！！！[doge] ,"|0|0|0|0|0|
",386676
深圳弘法C一天遊- 還看到彩虹:本來是想過來看櫻花，見廟附近都有櫻花，就直接來拜同賞花，這裏都很易找到，就在蓮塘口岸地鐵站的下一個站仙湖站，出閘後跟住仙湖植物公園路牌就會去到，好近入到植物公園之後有車可以直上弘法寺，見到旁邊寫住步行上去大概要行27分鐘我們就馬上上車了，上面好大要走完都要點時間， 拜拜完又上了落山的車，落山後先醒覺我們完全沒有去看過櫻花呀 希望下次再過來玩嘅時候花季還未過連續4星期的週末小旅行#深圳周末去哪儿[话题]# #周末[话题]# #週末小旅行[话题]# #周末带着小红书去旅行[话题]#,"|0|0|0|0|0|
",174332
猪润肠粉吃了莲花山风筝放了隆江猪脚饭吃了鲍师傅吃了杨枝甘露麦旋风吃了乌龙山伯爵看了烧烤吃了太幸福了一天下来,"|0|0|0|0|0|
",34492
記一個晴朗有風的下午，跟一群姐姐們「精釀半生」，今天喝最多精釀#未经修饰的日常#  深圳·南头古城,"|0|0|0|0|0|
",318129
#plog# 今日我地都系麦门人  深圳·南头古城 ,"|0|0|0|0|0|
",318412
覺得慢慢自然了！还是不要完美主義吧！[失望R][失望R][失望R][失望R][失望R]#埋线双眼皮,"|0|0|0|0|0|
